File path,Status
/Users/Julian/Documents/GitHub/AutoHeader/src/AutoHeader.pro,5
/Users/Julian/Documents/GitHub/AutoHeader/src/AutoHeader.pro.user,5
/Users/Julian/Documents/GitHub/AutoHeader/src/AutoHeader.pro.user.4.9-pre1,5
/Users/Julian/Documents/GitHub/AutoHeader/src/header.cpp,0
/Users/Julian/Documents/GitHub/AutoHeader/src/header.h,0
/Users/Julian/Documents/GitHub/AutoHeader/src/language.cpp,0
/Users/Julian/Documents/GitHub/AutoHeader/src/language.h,0
/Users/Julian/Documents/GitHub/AutoHeader/src/logo.icns,5
/Users/Julian/Documents/GitHub/AutoHeader/src/main.cpp,0
/Users/Julian/Documents/GitHub/AutoHeader/src/mainwindow.cpp,0
/Users/Julian/Documents/GitHub/AutoHeader/src/mainwindow.h,0
/Users/Julian/Documents/GitHub/AutoHeader/src/mainwindow.ui,5
/Users/Julian/Documents/GitHub/AutoHeader/src/resultsview.cpp,0
/Users/Julian/Documents/GitHub/AutoHeader/src/templates.h,0
/Users/Julian/Documents/GitHub/AutoHeader/src/userdialog.cpp,0
/Users/Julian/Documents/GitHub/AutoHeader/src/userdialog.h,0
/Users/Julian/Documents/GitHub/AutoHeader/src/userdialog.ui,5
